region,airport,airline_operator,january,february,march,april,may,june,july,august,september,october,november,december,total
X (Northern Mindanao),Laguindingan,Zest Air,-,-,-,-,-,96,150,112,170,130,168,238,1064
X (Northern Mindanao),Laguindingan,Military,-,-,-,-,-,-,-,-,-,-,-,-,0
X (Northern Mindanao),Camiguin,Seair,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
X (Northern Mindanao),Ozamis,PAL,-,-,-,-,-,-,-,-,-,-,-,-,0
X (Northern Mindanao),Ozamis,PALEX,118,112,124,120,124,120,124,124,120,122,116,124,1448
X (Northern Mindanao),Ozamis,Cebu Pacific,116,112,124,120,124,120,120,124,118,124,100,120,1422
X (Northern Mindanao),Ozamis,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
XIII (Caraga),Siargao,Cebu Pacific,30,38,38,48,54,42,38,-,-,-,-,-,288
XIII (Caraga),Siargao,G. Aviation,-,6,-,8,6,-,12,-,-,-,-,-,32
XIII (Caraga),Surigao,PAL,-,-,-,84,98,60,62,60,60,62,52,114,652
XIII (Caraga),Surigao,Cebu Pacific,58,80,90,84,94,74,84,94,80,80,74,56,948
XIII (Caraga),Surigao,Air Philippines,82,70,74,-,-,-,-,-,-,-,-,-,226
XIII (Caraga),Surigao,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0
XIII (Caraga),Surigao,G. Aviation,14,8,-,20,28,14,24,24,68,12,36,36,284
XII (SOCCSKSARGEN),Allah Valley,G. Aviation,6,8,46,150,146,192,88,90,148,130,144,194,1342
XIII (Caraga),Bislig,G. Aviation,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
XII (SOCCSKSARGEN),General Santos Tambler,Domestic,-,-,-,-,-,-,-,-,-,-,-,-,0
XII (SOCCSKSARGEN),General Santos Tambler,PAL,114,104,126,146,150,90,122,122,60,64,64,62,1224
XII (SOCCSKSARGEN),General Santos Tambler,PALEX,26,24,14,26,26,26,-,-,52,52,64,52,362
XII (SOCCSKSARGEN),General Santos Tambler,Cebu Pacific,246,224,248,252,272,326,122,244,256,284,64,284,2822
XII (SOCCSKSARGEN),General Santos Tambler,G. Aviation,12,26,56,26,272,24,316,8,14,22,270,12,1058
XII (SOCCSKSARGEN),General Santos Tambler,Military,16,28,32,26,36,4,8,8,14,2,4,16,194
XI (Davao Region),Davao (International),Silk Air,44,40,44,42,44,42,44,44,44,44,52,52,536
XI (Davao Region),Davao (International),Tiger Airways,-,-,-,-,-,-,-,-,-,-,-,-,0
XI (Davao Region),Davao (International),Wings Air,-,-,-,-,-,-,-,-,-,-,-,-,0
XI (Davao Region),Davao (Domestic),PAL,426,388,426,386,460,418,458,456,436,450,440,454,5198
XI (Davao Region),Davao (Domestic),Cebu Pacific,1026,906,1018,1110,1184,972,1088,1100,998,1102,1048,1090,12642
XI (Davao Region),Davao (Domestic),Air Philippines,244,220,246,170,200,132,154,170,168,212,166,196,2278
XI (Davao Region),Davao (Domestic),Zest Air,218,158,218,224,182,186,184,140,218,206,212,236,2382
XI (Davao Region),Davao (Domestic),Mid Sea Express,-,-,-,-,-,-,-,-,-,-,-,-,0
XI (Davao Region),Davao (Domestic),Air Asia,34,32,36,34,36,34,36,34,36,28,60,54,454
XI (Davao Region),Davao (Domestic),Seair,114,80,102,118,106,86,-,-,-,-,-,70,676
XI (Davao Region),Davao (Domestic),G. Aviation,304,426,344,448,422,380,510,514,434,1000,328,364,5474
XI (Davao Region),Davao (Domestic),Military,-,-,-,-,-,-,-,-,-,-,-,-,0
XI (Davao Region),Mati,G. Aviation,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
XIII (Caraga),Tandag,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
XIII (Caraga),Tandag,Military,-,-,-,-,-,-,-,-,-,-,-,-,0
ARMM,Cotabato,PAL,-,-,-,-,-,-,-,-,-,-,-,-,0
ARMM,Cotabato,Cebu Pacific,62,54,62,62,90,94,96,94,-,88,74,70,846
ARMM,Cotabato,Mid Sea Express,-,-,-,-,-,40,84,90,-,-,-,-,214
ARMM,Cotabato,Air Philippines,62,54,62,72,90,84,88,72,-,82,70,64,800
ARMM,Cotabato,G. Aviation,78,36,86,192,140,26,34,42,-,80,84,48,846
ARMM,Cotabato,Military,32,134,58,72,78,54,44,76,-,54,22,78,702
X (Northern Mindanao),Iligan,G. Aviation,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
ARMM,Malabang,G. Aviation,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
